Count of Description,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,ARSON,ASSAULT,BATTERY,BURGLARY,CONCEALED CARRY LICENSE VIOLATION,CRIMINAL DAMAGE,CRIMINAL SEXUAL ASSAULT,CRIMINAL TRESPASS,DECEPTIVE PRACTICE,GAMBLING,HOMICIDE,HUMAN TRAFFICKING,INTERFERENCE WITH PUBLIC OFFICER,INTIMIDATION,KIDNAPPING,LIQUOR LAW VIOLATION,MOTOR VEHICLE THEFT,NARCOTICS,NON-CRIMINAL,OBSCENITY,OFFENSE INVOLVING CHILDREN,OTHER NARCOTIC VIOLATION,OTHER OFFENSE,PROSTITUTION,PUBLIC INDECENCY,PUBLIC PEACE VIOLATION,ROBBERY,SEX OFFENSE,STALKING,THEFT,WEAPONS VIOLATION,Grand Total
$500 AND UNDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18743,,18743
ABUSE / NEGLECT - CARE FACILITY,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,15
AGG CRIM SEX ABUSE - VIC 13-16 YOA - OFF 5 YR OLDER PENETRAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1
"AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY",,,1106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1106
"AGG. PROTECTED EMPLOYEE - HANDS, FISTS, FEET, SERIOUS INJURY",,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56
AGGRAVATED,43,,,,,,,,,,,,,,9,,,,,,,,,,,,513,,3,,,568
AGGRAVATED - HANDGUN,,4676,1771,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,6509
"AGGRAVATED - HANDS, FISTS, FEET, NO / MINOR INJURY",,,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243
"AGGRAVATED - HANDS, FISTS, FEET, SERIOUS INJURY",,,165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165
AGGRAVATED - KNIFE / CUTTING INSTRUMENT,,1602,889,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,2516
AGGRAVATED - OTHER,,,,,,,212,,,,,,,,,,,,,,,,,,,,,,,,,212
AGGRAVATED - OTHER DANGEROUS WEAPON,,1033,1834,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,2877
AGGRAVATED - OTHER FIREARM,,187,14,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,207
AGGRAVATED COMPUTER TAMPERING,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,24
AGGRAVATED CRIMINAL SEXUAL ABUSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,151,,,,151
AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,,,,,,,,,,,,,,,,,,,,,212,,,,,,,,,,,212
AGGRAVATED DOMESTIC BATTERY - HANDGUN,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26
AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT,,,534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534
AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON,,,983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,983
AGGRAVATED FINANCIAL IDENTITY THEFT,,,,,,,,,63,,,,,,,,,,,,,,,,,,,,,,,63
AGGRAVATED OF A CHILD,,,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76
AGGRAVATED OF A SENIOR CITIZEN,,,391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391
AGGRAVATED OF AN UNBORN CHILD,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY",,,538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538
"AGGRAVATED P.O. - HANDS, FISTS, FEET, SERIOUS INJURY",,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87
AGGRAVATED POLICE OFFICER - HANDGUN,,41,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43
"AGGRAVATED POLICE OFFICER - HANDS, FISTS, FEET, NO INJURY",,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144
AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT,,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON,,46,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121
AGGRAVATED POLICE OFFICER - OTHER FIREARM,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
AGGRAVATED PROTECTED EMPLOYEE - HANDGUN,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33
AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT,,31,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35
